imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Église de Rozières-sur-Mouzon, Fête de Jeanne d'Arc (28 mai 1911) CP 3674 PR.jpg","Église de Rozières-sur-Mouzon, Fête de Jeanne d'Arc (28 mai 1911)",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000003674_h.jpg,,1911,1 carte postale : en noir et blanc,CP 3674 P/R,,carte postale,"[u'Rozi\xe8res-sur-Mouzon (Vosges)', u'statue', u'\xe9glise', u'architecture religieuse', u'chaire \xe0 pr\xeacher', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant l'intérieur de l'église Notre-Dame de Rozières-sur-Mouzon, lors de la fête de Jeanne d'Arc le 28 mai 1911",P. Jacquemin. Photographe
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
Statue de Jeanne d'Arc par Mathurin Moreau … CP 3167 PR.jpg,Statue de Jeanne d'Arc par Mathurin Moreau […],https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000003167_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 3167 P/R,,carte postale,"[u'Vosges (France ; massif)', u'Saint-Maurice-sur-Moselle (Vosges)', u'montagne', u'statue', u'Moreau, Mathurin (1822-1912)']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale représentant la statue de Jeanne d'Arc au sommet du Ballon d'Alsace (altitude 1244m) édifiée le 19 septembre 1909 à la Jumenterie par la famille Nap. Marchal et créée par Mathurin Moreau,H. Andrès. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Mirecourt (Vosges), Statue Jeanne d'Arc CP 3515 PR.jpg","Mirecourt (Vosges), Statue Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000003515_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 3515 P/R,,carte postale,"[u'Mirecourt (Vosges)', u'statue', u'place', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°16,"Bougel, Paul. Editeur"
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Domrémy, La Maison de Sainte Jeanne d'Arc et statue (de Mercié) CP 3335 PR.jpg","Domrémy, La Maison de Sainte Jeanne d'Arc et statue (de Mercié)",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000003335_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 3335 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'statue', u'maison', u'carte postale anim\xe9e', u'Merci\xe9, Marius Jean Antonin (1845-1916)']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°12,Levy et fils (Paris). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Domrémy, La Chambre de Jeanne d'Arc CP 3340 PR.jpg","Domrémy, La Chambre de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000003340_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 3340 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'statue', u'chambre', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°542,Homeyer et Ehret (Epinal). Imprimeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Paris, Statue de Jeanne d'Arc, Place des Pyramides CP 2291 PR.jpg","Paris, Statue de Jeanne d'Arc, Place des Pyramides",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000002291_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 2291 P/R,,carte postale,"[u'Paris', u'statue', u'Fremiet, Emmanuel (1824-1910)']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°1129,Levy et fils (Paris). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Défilé place Lafayette devant la statue de Jeanne d'Arc (2h. 1sur2) : concours de gymnastique, 23 juin P-FG-CP-01450.jpg","Défilé place Lafayette devant la statue de Jeanne d'Arc (2h. 1/2) : concours de gymnastique, 23 juin 1907",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B543956101_P-FG-CP-01450.jpg,"Haas, A.",1907,Procédé d'impression photomécanique sur papier ,P-FG-CP-01450,140 x 91 mm,carte postale,"[u'Nancy (Meurthe-et-Moselle) -- Place Lafayette', u'F\xeates', u'Foules', u'Rues']",Collections of the Bibliothèque municipale de Nancy,Bibliothèque municipale de Nancy,"Tampon circulaire ""Bibliothèque publique Nancy"". Numéro dans la série : 2",
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Épinal, Dep. Des Vosges … CP 0521 PR.jpg","Épinal, Dep. Des Vosges […]",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000000521_h.jpg,,1880/1945,1 carte postale : en coul.,CP 0521 P/R,,carte postale,"[u'Epinal (Vosges)', u'Epinal (Vosges) -- Quai Louis Lapicque', u'rivi\xe8re']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant un dessin montrant les bords de la Moselle à Epinal (au niveau du quai Rualménil), ainsi qu'un cartouche montrant la maison natale de Jeanne d'Arc à Domrémy",Pastilles Valda. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
